Date,Open,High,Low,Close,Adj Close,Volume
23-07-2021,116,138.899994,115,126,126,694895290
26-07-2021,126.349998,143.75,125.300003,140.649994,140.649994,249723854
27-07-2021,141.699997,147.800003,127.75,132.899994,132.899994,240341900
28-07-2021,131,135,123.550003,131.199997,131.199997,159793731
29-07-2021,134.949997,144,132.199997,141.550003,141.550003,117973089
30-07-2021,142.600006,142.699997,131,133.5,133.5,88312522
02-08-2021,135.75,140.75,135.149994,139.699997,139.699997,66909732
03-08-2021,137,140.800003,137,139.399994,139.399994,46610001
04-08-2021,139.800003,141,135.25,138.399994,138.399994,41134419
05-08-2021,138.75,138.899994,132,134.949997,134.949997,38437134
06-08-2021,135.5,136.199997,130.100006,131.350006,131.350006,31975356
09-08-2021,132.399994,133.550003,127.25,130.600006,130.600006,41358299
10-08-2021,131,131.449997,122.099998,125.199997,125.199997,43164004
11-08-2021,123,138.75,123,135.649994,135.649994,111702781
12-08-2021,135.649994,137.399994,132.050003,135.449997,135.449997,51256670
13-08-2021,133.850006,139.75,132.100006,137.350006,137.350006,33674300
16-08-2021,136.399994,136.899994,132.25,134.949997,134.949997,20305361
17-08-2021,132.800003,134.350006,130.600006,132.5,132.5,15815187
18-08-2021,134.5,136.800003,133.300003,134.949997,134.949997,22566920
20-08-2021,134.949997,141.449997,133,139.300003,139.300003,53789580
23-08-2021,137.800003,137.800003,124.75,127.25,127.25,68470861
24-08-2021,127.25,127.949997,120.5,125,125,56713556
25-08-2021,126,128.5,123.099998,124.25,124.25,51078811
26-08-2021,125.25,127.150002,124.349998,125.849998,125.849998,20645403
27-08-2021,126.599998,129.5,124.099998,124.699997,124.699997,22227595
30-08-2021,127.849998,135.449997,127.550003,133.550003,133.550003,45239080
31-08-2021,134,135.199997,131.350006,134.550003,134.550003,24640924
01-09-2021,134.550003,135.100006,130.699997,132.600006,132.600006,16162269
02-09-2021,132,138.5,131.5,137.600006,137.600006,27882466
03-09-2021,135.949997,151.399994,135.600006,149.75,149.75,113381518
06-09-2021,149.25,149.350006,143.25,144.050003,144.050003,34811620
07-09-2021,144.899994,146.850006,138.550003,140.050003,140.050003,30421931
08-09-2021,141,143.600006,139.050003,141.25,141.25,28133284
09-09-2021,141.399994,142.899994,140,141.600006,141.600006,18970691
13-09-2021,143.25,144.25,142,143.149994,143.149994,17426798
14-09-2021,145.149994,152.75,136.199997,144.100006,144.100006,112358935
15-09-2021,142.949997,145,140.75,142.649994,142.649994,38892545
16-09-2021,143,144,141.5,142.050003,142.050003,17634206
17-09-2021,142.550003,146.899994,137.149994,137.899994,137.899994,23264091
20-09-2021,137.699997,140.850006,133.25,134.300003,134.300003,19799941
21-09-2021,137.199997,138,131,133.449997,133.449997,19330196
22-09-2021,135.399994,135.399994,131.300003,132.100006,132.100006,16923375
23-09-2021,134.5,140.399994,133.050003,137.300003,137.300003,31779169
24-09-2021,137.550003,139.5,136.050003,136.649994,136.649994,13099391
27-09-2021,139.850006,144.75,138,143.699997,143.699997,26041244
28-09-2021,143.899994,143.899994,137.649994,139,139,13489232
29-09-2021,138,139.5,136.5,138.5,138.5,10801439
30-09-2021,139.199997,139.199997,136.149994,136.600006,136.600006,7825751
01-10-2021,137.300003,140.5,137,138,138,11940576
04-10-2021,139.100006,140,138,139.100006,139.100006,11995299
05-10-2021,138.75,138.800003,137.149994,137.949997,137.949997,10912142
06-10-2021,138.75,139.199997,133.699997,134.949997,134.949997,9988184
07-10-2021,136.75,138.449997,136.050003,137.100006,137.100006,7317664
08-10-2021,138,138,135.699997,136.149994,136.149994,6207969
11-10-2021,137.5,137.5,136.149994,136.850006,136.850006,4395523
12-10-2021,137.300003,137.75,135.5,136.600006,136.600006,5600652
13-10-2021,137.25,137.399994,134.350006,135.449997,135.449997,6351349
14-10-2021,135.899994,137.300003,133.699997,135,135,8688177
18-10-2021,136,146.149994,135.899994,144.050003,144.050003,31446800
19-10-2021,144.899994,145.100006,137.25,138.550003,138.550003,14688308
20-10-2021,138.5,140.399994,133.850006,137.899994,137.899994,12607297
21-10-2021,139.75,139.899994,135.800003,138.149994,138.149994,5951873
22-10-2021,138.949997,142,135.800003,137.75,137.75,11468458
25-10-2021,138,138.949997,131.550003,132.699997,132.699997,13530512
26-10-2021,133,137.350006,133,135.449997,135.449997,6445894
27-10-2021,136.199997,139.25,134.5,134.800003,134.800003,8982174
28-10-2021,135.350006,136.5,131.5,135.600006,135.600006,11936370
29-10-2021,135,135,130.5,131.550003,131.550003,12925877
01-11-2021,133.600006,134.300003,132,132.649994,132.649994,6200243
02-11-2021,132.699997,133.600006,131.75,132.449997,132.449997,7367792
03-11-2021,132.899994,132.899994,127.5,128.350006,128.350006,15919925
04-11-2021,130,132.399994,130,131.350006,131.350006,4101820
08-11-2021,132.949997,133.600006,130.600006,131.149994,131.149994,17645794
09-11-2021,133,138.899994,131.649994,137.649994,137.649994,26457361
10-11-2021,136.5,139.149994,135,136.050003,136.050003,16816048
11-11-2021,142,144,132.600006,140.899994,140.899994,83582039
12-11-2021,142,155.199997,142,153,153,140547798
15-11-2021,149,163.300003,142.350006,160.300003,160.300003,121197599
16-11-2021,161.149994,169,153.800003,157.600006,157.600006,109342731
17-11-2021,155.949997,162.25,154.25,156.550003,156.550003,44505156
18-11-2021,158.899994,161.850006,152.5,154.699997,154.699997,46802082
22-11-2021,158.25,158.25,136.800003,149.75,149.75,79417849
23-11-2021,150,152,144.25,148.699997,148.699997,38236588
24-11-2021,151.100006,156.399994,149.600006,155.5,155.5,53749976
25-11-2021,157,161.300003,154.050003,159.75,159.75,48900473
26-11-2021,158.449997,158.449997,146.25,148.149994,148.149994,35968151
29-11-2021,148.800003,153.899994,137.5,149.100006,149.100006,43972445
30-11-2021,149.949997,158,145.300003,152.550003,152.550003,258130152
01-12-2021,153,157.899994,149.449997,151.399994,151.399994,32604856
02-12-2021,151.600006,153.800003,147.800003,150.649994,150.649994,23508261
03-12-2021,152.100006,152.800003,143.850006,144.899994,144.899994,26452896
06-12-2021,146.600006,146.850006,135.300003,138.550003,138.550003,33244501
07-12-2021,141.350006,143.800003,138.649994,139.800003,139.800003,36835410
08-12-2021,141,148.600006,140.25,147.600006,147.600006,37324365
09-12-2021,148.649994,148.649994,145.300003,146.25,146.25,18377899
10-12-2021,144.100006,146.399994,139.75,140.550003,140.550003,27881031
13-12-2021,142.199997,144.449997,141.899994,142.649994,142.649994,20318225
14-12-2021,144.699997,144.949997,140,140.649994,140.649994,19474412
15-12-2021,140.5,142,140,140.600006,140.600006,12791660
16-12-2021,141.899994,142.850006,137.399994,138.399994,138.399994,17182101
17-12-2021,138.949997,141,132.350006,135.350006,135.350006,95386202
20-12-2021,135.300003,135.75,124.599998,126.550003,126.550003,36064413
21-12-2021,128.850006,132.850006,128.600006,131.600006,131.600006,20442777
22-12-2021,133.050003,139.75,133,138.649994,138.649994,19425711
23-12-2021,140.050003,140.75,132.100006,133,133,21934786
24-12-2021,134.5,134.5,129.600006,131.449997,131.449997,17625584
27-12-2021,131.350006,133.850006,128,132.75,132.75,13934154
28-12-2021,133.699997,134,131.649994,132.850006,132.850006,11170275
29-12-2021,132.699997,137.699997,131.550003,137.100006,137.100006,18914246
30-12-2021,137.050003,137.050003,133.300003,133.949997,133.949997,8369208
31-12-2021,133.850006,138.399994,133.399994,137.399994,137.399994,11452243
03-01-2022,139.699997,142.449997,138.300003,141.350006,141.350006,22518241
04-01-2022,141.350006,141.550003,137.600006,138.350006,138.350006,10705792
05-01-2022,137.899994,137.899994,133.300003,133.949997,133.949997,15874857
06-01-2022,133,133.149994,129.600006,130,130,23780419
07-01-2022,130,131.449997,129,129.25,129.25,22846951
10-01-2022,130.5,130.899994,129.399994,130.199997,130.199997,11389370
11-01-2022,131,132.5,130,131.300003,131.300003,15396652
12-01-2022,132.100006,132.899994,131.600006,132.25,132.25,8004430
13-01-2022,132.5,133.449997,132.350006,133.100006,133.100006,6535224
14-01-2022,133.100006,134.449997,132.050003,133.600006,133.600006,9443928
17-01-2022,133.600006,134.5,133,134,134,7515979
18-01-2022,134.5,134.600006,132.800003,133.050003,133.050003,9428096
19-01-2022,131.699997,132.399994,128.25,129.199997,129.199997,27812341
20-01-2022,127.949997,130.699997,125,125.199997,125.199997,23290545
21-01-2022,125.150002,125.150002,112.550003,113.650002,113.650002,59805922
24-01-2022,114,114.199997,90.949997,91.349998,91.349998,167044739
25-01-2022,90.949997,100.449997,84.150002,100.449997,100.449997,138336211
27-01-2022,98,98,90.449997,90.5,90.5,106488772
28-01-2022,93.599998,96.449997,88.800003,89.550003,89.550003,61452438
31-01-2022,91.349998,92.5,89.650002,90.400002,90.400002,20203799
01-02-2022,91.75,95.800003,91.050003,94.550003,94.550003,32606751
02-02-2022,95.75,99.75,94.800003,98.900002,98.900002,18674088
03-02-2022,98.5,98.5,96.099998,97.099998,97.099998,9769090
04-02-2022,97.199997,97.849998,93.599998,94.199997,94.199997,15354384
07-02-2022,95.099998,95.5,93.349998,93.550003,93.550003,10900141
08-02-2022,94.349998,94.650002,91.25,93.550003,93.550003,9026735
09-02-2022,94.5,95.449997,93.599998,94.199997,94.199997,7876462
10-02-2022,94.900002,95.400002,93,94.449997,94.449997,13257124
11-02-2022,92.75,92.75,86.5,88.699997,88.699997,39976783
14-02-2022,87,87,80.550003,82.449997,82.449997,35049550
15-02-2022,83.5,84.650002,75.75,82.699997,82.699997,106216252
16-02-2022,85,87,84.25,84.949997,84.949997,33106605
17-02-2022,86.5,90.099998,85.900002,89.150002,89.150002,29566401
18-02-2022,88.099998,88.400002,85.199997,85.900002,85.900002,15037123
21-02-2022,84.199997,84.800003,80.650002,81.550003,81.550003,18853339
22-02-2022,78,80.550003,77,79.699997,79.699997,28814770
23-02-2022,82,85.150002,81.199997,84.150002,84.150002,19847603
24-02-2022,78.650002,81.5,78.099998,78.5,78.5,22035319
25-02-2022,82,83.400002,78.150002,78.800003,78.800003,22876044
28-02-2022,79,80.949997,76.550003,79.949997,79.949997,41975659
02-03-2022,80,82,79,79.849998,79.849998,20353225
03-03-2022,81.5,83.199997,81.199997,82.199997,82.199997,16067224
04-03-2022,80.5,82.900002,79.5,80.199997,80.199997,15145236
07-03-2022,79,79.650002,78,79,79,9764606
08-03-2022,79.25,80.599998,77.599998,78.150002,78.150002,12381953
09-03-2022,79.449997,80.650002,78.900002,80.349998,80.349998,11887757
10-03-2022,82.550003,83.949997,81.699997,82.199997,82.199997,13476206
11-03-2022,82.400002,82.400002,79.5,79.900002,79.900002,18964704
14-03-2022,80.699997,80.699997,79,79.300003,79.300003,7261365
15-03-2022,79.300003,79.599998,76,76.550003,76.550003,18900800
16-03-2022,80,80,75.5,75.949997,75.949997,42383305
17-03-2022,77.199997,82,76.800003,80.849998,80.849998,34440238
21-03-2022,82,83.300003,79.25,80.400002,80.400002,28669864
22-03-2022,80.949997,81.900002,79.300003,81.150002,81.150002,23798591
23-03-2022,82,82,80.199997,80.75,80.75,12522850
24-03-2022,80.699997,82.349998,80.050003,80.349998,80.349998,12996477
25-03-2022,81,81.849998,80.25,80.599998,80.599998,13585986
28-03-2022,80.599998,81,79.150002,79.650002,79.650002,10034667
29-03-2022,80.050003,80.5,78.050003,78.199997,78.199997,13466521
30-03-2022,79,86,78.5,85.050003,85.050003,41305975
31-03-2022,88.699997,88.699997,81.75,82.300003,82.300003,34672910
01-04-2022,82.099998,85.599998,82.050003,84.300003,84.300003,15586812
04-04-2022,84.400002,87.699997,84.400002,86.25,86.25,18040882
05-04-2022,83,85.150002,82.349998,83.900002,83.900002,28433443
06-04-2022,83.75,85.300003,83.150002,84.550003,84.550003,10697018
07-04-2022,84.800003,85.25,82.25,82.5,82.5,9709022
08-04-2022,83.5,85.5,82.75,83.400002,83.400002,14851737
11-04-2022,83.150002,85.849998,83,84.449997,84.449997,17609808
12-04-2022,84.300003,84.300003,81,81.5,81.5,12913673
13-04-2022,82.5,88.300003,82.150002,83.900002,83.900002,52988189
18-04-2022,83.699997,84.400002,82.550003,82.900002,82.900002,14209908
19-04-2022,83.099998,83.900002,79.449997,80.449997,80.449997,13439870
20-04-2022,81.599998,82.300003,80,80.300003,80.300003,12797463
21-04-2022,81.099998,81.849998,80.650002,80.800003,80.800003,6780602
22-04-2022,80.699997,81.800003,80.199997,81.199997,81.199997,7211263
25-04-2022,80.5,81.599998,78.599998,78.75,78.75,16717052
26-04-2022,80.599998,80.900002,78.599998,79.599998,79.599998,9548939
27-04-2022,79.400002,79.599998,75.5,75.849998,75.849998,23626624
28-04-2022,77.349998,77.599998,73.5,73.849998,73.849998,21338831
29-04-2022,74.699997,74.849998,71.099998,71.75,71.75,24873682
02-05-2022,71.75,71.900002,68.75,69.5,69.5,18464589
04-05-2022,69.75,70,63.900002,64.449997,64.449997,43049544
05-05-2022,65.75,66.650002,60.5,61.150002,61.150002,40296393
06-05-2022,59.299999,62.299999,57.650002,60.5,60.5,47189321
09-05-2022,59.599998,60.400002,55.650002,56.75,56.75,38279098
10-05-2022,55.75,56.75,50.049999,52.450001,52.450001,45135581
11-05-2022,52,56.450001,50.299999,54.200001,54.200001,99812774
12-05-2022,53.799999,53.900002,51.049999,51.950001,51.950001,37338266
13-05-2022,53.299999,59.200001,52.25,56.849998,56.849998,79292212
16-05-2022,56.849998,57.700001,54.75,56.400002,56.400002,37036105
17-05-2022,56.099998,56.700001,55.150002,56.150002,56.150002,21460388
18-05-2022,56.099998,59.599998,55.849998,58.75,58.75,57728111
19-05-2022,56.5,56.849998,54.799999,55.349998,55.349998,31970099
20-05-2022,56.5,58.75,56.400002,58.049999,58.049999,32411623
23-05-2022,58.700001,60.5,56.599998,57.049999,57.049999,36830591
24-05-2022,57.950001,67.599998,57.900002,64.949997,64.949997,193577787
25-05-2022,65.699997,66.900002,60.650002,62.299999,62.299999,104446924
26-05-2022,61,62.5,59.599998,60.450001,60.450001,46556399
27-05-2022,63,63,61.5,62.049999,62.049999,32064280
30-05-2022,63.25,72.099998,62.599998,71.050003,71.050003,124103679
31-05-2022,68.5,77.699997,67.400002,74.650002,74.650002,184333915
01-06-2022,75.400002,79.800003,73.099998,74.699997,74.699997,127949782
02-06-2022,74.400002,74.400002,71.400002,71.949997,71.949997,47866809
03-06-2022,73.900002,74.849998,71.199997,72.150002,72.150002,35779760
06-06-2022,70,71.199997,69.199997,69.900002,69.900002,30078469
07-06-2022,69.699997,69.699997,64.75,65.400002,65.400002,41755337
08-06-2022,66,68.599998,64.099998,67.150002,67.150002,46697875
09-06-2022,66.199997,69.699997,65,68.699997,68.699997,47653877
10-06-2022,67.300003,69.699997,66.5,69,69,42040372
13-06-2022,67.5,68.300003,65.400002,67.5,67.5,34863276
14-06-2022,64.199997,70.75,64,70,70,66677006
15-06-2022,70.650002,71.900002,68.949997,70.199997,70.199997,33246369
16-06-2022,72,72,66.099998,67.199997,67.199997,41879881
17-06-2022,65.650002,69.400002,65.300003,67.050003,67.050003,33597224
20-06-2022,68,68,64.050003,65,65,27409011
21-06-2022,65.5,67.25,65.349998,66.050003,66.050003,22905677
22-06-2022,65.949997,68.599998,65,67.599998,67.599998,35026600
23-06-2022,67.050003,70,66.5,69.550003,69.550003,33785882
24-06-2022,71,71.849998,69.550003,70.5,70.5,23948418
27-06-2022,72.650002,72.699997,65,65.849998,65.849998,110751340
28-06-2022,65.699997,65.699997,59.650002,60.299999,60.299999,120959477
29-06-2022,58.75,61.450001,56.849998,57.299999,57.299999,96955320
30-06-2022,57.799999,59,53.349998,53.849998,53.849998,106893631
01-07-2022,54.150002,56.700001,52.549999,56.150002,56.150002,112078641
04-07-2022,54.5,55.799999,53.299999,54.299999,54.299999,56902459
05-07-2022,55.400002,55.900002,54.349998,55.450001,55.450001,51276627
06-07-2022,55.799999,55.799999,53.900002,54.349998,54.349998,32403447
07-07-2022,54.650002,55.150002,53.75,54.450001,54.450001,35759428
08-07-2022,55,55.299999,54.299999,54.799999,54.799999,21413556
11-07-2022,54.700001,56.5,54.200001,56.099998,56.099998,21739009
12-07-2022,55.900002,59.650002,55.5,59,59,57986568
13-07-2022,59,61.5,58,58.349998,58.349998,73383005
14-07-2022,58.400002,59,55.299999,55.650002,55.650002,43024089
15-07-2022,56.200001,56.200001,53.349998,53.900002,53.900002,47995067
18-07-2022,54.700001,55.099998,52.849998,53.599998,53.599998,47689463
19-07-2022,53.650002,54.400002,53.299999,53.950001,53.950001,35427093
20-07-2022,54.5,54.5,53.200001,53.400002,53.400002,37683099
21-07-2022,53.349998,54.450001,52.700001,53.5,53.5,29402446
22-07-2022,53.75,54,52.900002,53.650002,53.650002,27302087
25-07-2022,52.5,52.5,46,47.599998,47.599998,232841112
26-07-2022,46.599998,46.650002,41.200001,41.650002,41.650002,412304737
27-07-2022,40.849998,44.400002,40.599998,43.950001,43.950001,411205172
28-07-2022,44.900002,46.299999,43.049999,45.700001,45.700001,267544569
29-07-2022,45.599998,47.200001,44.549999,46.799999,46.799999,177187972
01-08-2022,46.799999,47.25,45.049999,46.299999,46.299999,135944043
02-08-2022,50,55.549999,48.400002,55.549999,55.549999,528899748
03-08-2022,52.5,56.900002,51.75,55.450001,55.450001,599688336
04-08-2022,55.75,58.650002,54.5,57.849998,57.849998,420183405
05-08-2022,57.900002,59.150002,53.25,54.599998,54.599998,315019033
08-08-2022,54.700001,56.200001,54.200001,55.450001,55.450001,178185076
10-08-2022,56.200001,56.549999,54.5,55.950001,55.950001,200699912
11-08-2022,56.900002,58.150002,56.349998,57.900002,57.900002,130942734
12-08-2022,58.099998,63.099998,57.900002,61.75,61.75,351208957
16-08-2022,62.650002,67.449997,62.5,64.25,64.25,250686966
17-08-2022,64.800003,65.599998,61.799999,65.25,65.25,258066522
18-08-2022,65.599998,69.25,65,67.099998,67.099998,303566868
19-08-2022,67.400002,68.25,60.150002,61.450001,61.450001,295737752
22-08-2022,61,62.849998,59.25,62,62,226773007
23-08-2022,62.299999,65.25,62.150002,64.449997,64.449997,218585102
24-08-2022,64.099998,64.199997,61.700001,62.200001,62.200001,116401002
25-08-2022,62.799999,63.200001,61.650002,62.099998,62.099998,81137105
26-08-2022,62.400002,62.700001,60.549999,61.849998,61.849998,87939030
29-08-2022,59.700001,60.549999,58.349998,59.200001,59.200001,98493347
30-08-2022,60.200001,61.25,57.299999,57.950001,57.950001,162054037
01-09-2022,58.700001,63.150002,58.25,62.450001,62.450001,192477817
02-09-2022,63.400002,63.400002,59.400002,59.75,59.75,137946710
05-09-2022,60.450001,60.799999,59.299999,59.650002,59.650002,84539046
06-09-2022,60.299999,60.799999,59.400002,59.700001,59.700001,70186636
07-09-2022,59.650002,60.400002,59.200001,59.5,59.5,59843737
08-09-2022,60.349998,62.5,59.799999,61.349998,61.349998,128430049
09-09-2022,62,63.650002,62,62.799999,62.799999,139369425
12-09-2022,63,63.200001,62.25,62.549999,62.549999,64044347
13-09-2022,63,66.599998,62.799999,65.449997,65.449997,199032705
14-09-2022,64.050003,65.150002,62.75,63.299999,63.299999,119824317
15-09-2022,64,64.900002,63.299999,64.599998,64.599998,88185944
16-09-2022,64.400002,65,61.099998,63.200001,63.200001,196537446
19-09-2022,64.199997,65.449997,63.450001,63.950001,63.950001,70453100
20-09-2022,64.900002,65.699997,62.400002,62.849998,62.849998,77904810
21-09-2022,63.299999,63.950001,62.400002,63.450001,63.450001,59131994
22-09-2022,62.900002,63.75,62.599998,63.299999,63.299999,34716572
23-09-2022,63,63.349998,60.400002,60.799999,60.799999,56730282
26-09-2022,60,60.650002,57.400002,57.799999,57.799999,65832873
27-09-2022,58.150002,59.75,56.950001,58.849998,58.849998,79641870
28-09-2022,57.799999,59.25,57.5,58.049999,58.049999,64334024
29-09-2022,59.200001,62,58.900002,61.200001,61.200001,76969699
30-09-2022,61.5,62.849998,59.75,62.349998,62.349998,71494895
03-10-2022,62,63.099998,61.200001,61.900002,61.900002,44528871
04-10-2022,63.099998,64.449997,63,64.050003,64.050003,47077008
06-10-2022,64.400002,66.150002,64.25,65.550003,65.550003,59866072
07-10-2022,65.150002,70.199997,64.599998,69.550003,69.550003,170879536
10-10-2022,68.400002,69.699997,67.5,68.699997,68.699997,87158481
11-10-2022,68.400002,69.199997,65,65.550003,65.550003,70171064
12-10-2022,65.650002,66.449997,63.049999,63.75,63.75,67799710
13-10-2022,64.099998,64.650002,61,61.25,61.25,73750800
14-10-2022,63,64.150002,61.599998,61.900002,61.900002,85139332
17-10-2022,61.900002,63.25,61.150002,62.650002,62.650002,56007734
18-10-2022,63.650002,64.400002,62.75,63,63,49431277
19-10-2022,63.400002,63.700001,61.5,62.049999,62.049999,52638798
20-10-2022,61.700001,62,60.849998,61.299999,61.299999,57513138
21-10-2022,61.799999,63.200001,61.299999,61.799999,61.799999,65825881
24-10-2022,62.900002,62.950001,62.049999,62.349998,62.349998,7775480
25-10-2022,62.700001,64.900002,62.400002,64.599998,64.599998,81043498
27-10-2022,64.099998,65.650002,63.5,65.099998,65.099998,64853360
28-10-2022,65.25,65.699997,62.299999,62.599998,62.599998,56787309
31-10-2022,63.599998,63.849998,62.099998,63.099998,63.099998,45949861
01-11-2022,63.5,63.75,62.700001,63.5,63.5,50425928
02-11-2022,63.75,64.699997,62.700001,63,63,52915032
03-11-2022,62.799999,62.799999,62,62.200001,62.200001,31729457
04-11-2022,62.75,63.650002,62.450001,63,63,35296904
07-11-2022,63.849998,65.449997,63.25,65.099998,65.099998,56815391
09-11-2022,65.449997,67.5,65,65.300003,65.300003,87424592
10-11-2022,65.5,65.949997,63.150002,63.950001,63.950001,44332611
11-11-2022,66,73.550003,65.5,72.800003,72.800003,397758848
14-11-2022,74.300003,75.449997,69.050003,69.599998,69.599998,186727024
15-11-2022,69.599998,71.150002,69.099998,69.949997,69.949997,68397103
16-11-2022,69.949997,70.5,67.699997,68.699997,68.699997,75425523
17-11-2022,68.400002,69.800003,67.5,67.699997,67.699997,60115704
18-11-2022,68.150002,69.349998,66.900002,67.150002,67.150002,62855692
21-11-2022,66.400002,66.400002,63.799999,64.300003,64.300003,85998316
22-11-2022,64.900002,64.900002,63.299999,63.950001,63.950001,50715391
23-11-2022,63.5,64.300003,61.400002,61.75,61.75,69815602
24-11-2022,62.299999,64.099998,62.049999,63.200001,63.200001,90679986
25-11-2022,64,64.900002,63.049999,64,64,74237526
28-11-2022,64.25,65.300003,63.799999,64.400002,64.400002,53453545
29-11-2022,64.400002,64.900002,63,63.549999,63.549999,32230342
30-11-2022,63,66.800003,61.900002,65.25,65.25,549718630
01-12-2022,66.5,67.150002,65.400002,66.650002,66.650002,83610566
02-12-2022,66.75,68.900002,66.5,68.550003,68.550003,96262543
05-12-2022,68.849998,69,65,65.449997,65.449997,85107187
06-12-2022,64.75,65.449997,64.449997,64.800003,64.800003,40042683
07-12-2022,65.099998,65.400002,64.099998,64.449997,64.449997,29775697
08-12-2022,64.800003,64.800003,63.650002,63.799999,63.799999,35341241
09-12-2022,64.199997,64.849998,63.900002,64.150002,64.150002,36490408
12-12-2022,64.150002,64.75,63.599998,64.400002,64.400002,20602398
13-12-2022,64.800003,65.199997,64.349998,64.599998,64.599998,21917723
14-12-2022,64.849998,65.449997,64.599998,65,65,24599687
15-12-2022,64.949997,65.25,63.799999,64.150002,64.150002,19011713
16-12-2022,63.75,64,61.849998,62.150002,62.150002,48220919
19-12-2022,62.400002,62.799999,62,62.150002,62.150002,21470297
